/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 2193 samples
Loading mlx-community/whisper-large-v3-mlx...

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 22310.13it/s]

Extracting features:   0%|          | 0/2193 [00:00<?, ?it/s]
Extracting features:   0%|          | 1/2193 [00:01<59:06,  1.62s/it]
Extracting features:   0%|          | 2/2193 [00:01<32:06,  1.14it/s]
Extracting features:   2%|▏         | 33/2193 [00:15<12:58,  2.78it/s]
Extracting features:   2%|▏         | 34/2193 [00:16<13:48,  2.60it/s]
Extracting features:   2%|▏         | 35/2193 [00:16<13:57,  2.58it/s]
Extracting features:   2%|▏         | 36/2193 [00:16<13:39,  2.63it/s]
Extracting features:   2%|▏         | 37/2193 [00:17<17:02,  2.11it/s]
Extracting features:   2%|▏         | 38/2193 [00:17<15:57,  2.25it/s]
Extracting features:   2%|▏         | 39/2193 [00:18<15:04,  2.38it/s]
Extracting features:   2%|▏         | 40/2193 [00:18<16:38,  2.16it/s]
Extracting features:   2%|▏         | 41/2193 [00:19<17:40,  2.03it/s]
Extracting features:   2%|▏         | 42/2193 [00:19<17:44,  2.02it/s]
Extracting features:   2%|▏         | 43/2193 [00:20<17:37,  2.03it/s]
Extracting features:   2%|▏         | 44/2193 [00:20<16:55,  2.12it/s]
Extracting features:   2%|▏         | 45/2193 [00:21<16:14,  2.21it/s]
Extracting features:   2%|▏         | 46/2193 [00:21<15:02,  2.38it/s]
Extracting features:   2%|▏         | 47/2193 [00:21<15:06,  2.37it/s]
Extracting features:   2%|▏         | 48/2193 [00:22<15:42,  2.28it/s]
Extracting features:   2%|▏         | 49/2193 [00:22<15:38,  2.29it/s]
Extracting features:   2%|▏         | 50/2193 [00:23<15:27,  2.31it/s]
Extracting features:   2%|▏         | 51/2193 [00:24<19:13,  1.86it/s]
Extracting features:   2%|▏         | 52/2193 [00:24<17:04,  2.09it/s]
Extracting features:   2%|▏         | 53/2193 [00:24<17:43,  2.01it/s]
Extracting features:   2%|▏         | 54/2193 [00:25<17:17,  2.06it/s]
Extracting features:   3%|▎         | 55/2193 [00:25<16:44,  2.13it/s]
Extracting features:   3%|▎         | 56/2193 [00:26<17:20,  2.05it/s]
Extracting features:   3%|▎         | 57/2193 [00:26<18:16,  1.95it/s]
Extracting features:   3%|▎         | 58/2193 [00:27<17:35,  2.02it/s]
Extracting features:   3%|▎         | 59/2193 [00:28<19:37,  1.81it/s]
Extracting features:   3%|▎         | 60/2193 [00:28<17:30,  2.03it/s]
Extracting features:   3%|▎         | 61/2193 [00:28<17:36,  2.02it/s]
Extracting features:   3%|▎         | 62/2193 [00:29<17:15,  2.06it/s]
Extracting features:   3%|▎         | 63/2193 [00:29<16:10,  2.20it/s]
Extracting features:   3%|▎         | 64/2193 [00:30<16:26,  2.16it/s]
Extracting features:   3%|▎         | 65/2193 [00:30<16:54,  2.10it/s]
Extracting features:   3%|▎         | 66/2193 [00:31<18:29,  1.92it/s]
Extracting features:   3%|▎         | 67/2193 [00:31<18:52,  1.88it/s]
Extracting features:   3%|▎         | 68/2193 [00:32<20:39,  1.71it/s]
Extracting features:   3%|▎         | 69/2193 [00:33<21:47,  1.62it/s]
Extracting features:   3%|▎         | 70/2193 [00:33<21:17,  1.66it/s]
Extracting features:   3%|▎         | 71/2193 [00:34<20:05,  1.76it/s]
Extracting features:   3%|▎         | 72/2193 [00:35<20:06,  1.76it/s]
Extracting features:   3%|▎         | 73/2193 [00:35<19:41,  1.79it/s]
Extracting features:   3%|▎         | 74/2193 [00:35<18:27,  1.91it/s]
Extracting features:   3%|▎         | 75/2193 [00:36<16:28,  2.14it/s]
Extracting features:   3%|▎         | 76/2193 [00:36<16:38,  2.12it/s]
Extracting features:   4%|▎         | 77/2193 [00:37<15:58,  2.21it/s]
Extracting features:   4%|▎         | 78/2193 [00:37<16:46,  2.10it/s]
Extracting features:   4%|▎         | 79/2193 [00:38<18:03,  1.95it/s]
Extracting features:   4%|▎         | 80/2193 [00:38<18:57,  1.86it/s]
Extracting features:   4%|▎         | 81/2193 [00:39<20:05,  1.75it/s]
Extracting features:   4%|▎         | 82/2193 [00:40<19:57,  1.76it/s]
Extracting features:   4%|▍         | 83/2193 [00:40<19:52,  1.77it/s]
Extracting features:   4%|▍         | 84/2193 [00:41<21:08,  1.66it/s]
Extracting features:   4%|▍         | 85/2193 [00:41<19:18,  1.82it/s]
Extracting features:   4%|▍         | 86/2193 [00:42<18:24,  1.91it/s]
Extracting features:   4%|▍         | 87/2193 [00:42<17:46,  1.98it/s]
Extracting features:   4%|▍         | 88/2193 [00:43<18:12,  1.93it/s]
Extracting features:   4%|▍         | 89/2193 [00:43<18:29,  1.90it/s]
Extracting features:   4%|▍         | 90/2193 [00:44<21:31,  1.63it/s]
Extracting features:   4%|▍         | 91/2193 [00:45<19:25,  1.80it/s]
Extracting features:   4%|▍         | 92/2193 [00:45<19:34,  1.79it/s]
Extracting features:   4%|▍         | 93/2193 [00:46<17:57,  1.95it/s]
Extracting features:   4%|▍         | 94/2193 [00:46<17:51,  1.96it/s]
Extracting features:   4%|▍         | 95/2193 [00:47<17:45,  1.97it/s]
Extracting features:   4%|▍         | 96/2193 [00:47<18:26,  1.89it/s]
Extracting features:   4%|▍         | 97/2193 [00:48<17:39,  1.98it/s]
Extracting features:   4%|▍         | 98/2193 [00:48<18:07,  1.93it/s]
Extracting features:   5%|▍         | 99/2193 [00:49<19:04,  1.83it/s]
Extracting features:   5%|▍         | 100/2193 [00:49<17:20,  2.01it/s]
Extracting features:   5%|▍         | 101/2193 [00:50<17:48,  1.96it/s]
Extracting features:   5%|▍         | 102/2193 [00:50<16:46,  2.08it/s]
Extracting features:   5%|▍         | 103/2193 [00:51<17:13,  2.02it/s]
Extracting features:   5%|▍         | 104/2193 [00:51<16:35,  2.10it/s]
Extracting features:   5%|▍         | 105/2193 [00:52<16:52,  2.06it/s]
Extracting features:   5%|▍         | 106/2193 [00:52<15:54,  2.19it/s]
Extracting features:   5%|▍         | 107/2193 [00:53<18:02,  1.93it/s]
Extracting features:   5%|▍         | 108/2193 [00:53<17:43,  1.96it/s]
Extracting features:   5%|▍         | 109/2193 [00:54<17:07,  2.03it/s]
Extracting features:   5%|▌         | 110/2193 [00:54<18:46,  1.85it/s]
Extracting features:   5%|▌         | 111/2193 [00:55<19:00,  1.83it/s]
Extracting features:   5%|▌         | 112/2193 [00:55<17:43,  1.96it/s]
Extracting features:   5%|▌         | 113/2193 [00:56<16:12,  2.14it/s]
Extracting features:   5%|▌         | 114/2193 [00:56<17:54,  1.94it/s]
Extracting features:   5%|▌         | 115/2193 [00:57<19:01,  1.82it/s]
Extracting features:   5%|▌         | 116/2193 [00:57<19:53,  1.74it/s]
Extracting features:   5%|▌         | 117/2193 [00:58<17:32,  1.97it/s]
Extracting features:   5%|▌         | 118/2193 [00:58<17:30,  1.98it/s]
Extracting features:   5%|▌         | 119/2193 [00:59<17:46,  1.94it/s]
Extracting features:   5%|▌         | 120/2193 [00:59<18:46,  1.84it/s]
Extracting features:   6%|▌         | 121/2193 [01:00<18:48,  1.84it/s]
Extracting features:   6%|▌         | 122/2193 [01:00<18:21,  1.88it/s]
Extracting features:   6%|▌         | 123/2193 [01:01<17:40,  1.95it/s]
Extracting features:   6%|▌         | 124/2193 [01:01<17:13,  2.00it/s]
Extracting features:   6%|▌         | 125/2193 [01:02<15:59,  2.16it/s]
Extracting features:   6%|▌         | 126/2193 [01:02<15:58,  2.16it/s]
Extracting features:   6%|▌         | 127/2193 [01:03<15:45,  2.19it/s]
Extracting features:   6%|▌         | 128/2193 [01:03<15:18,  2.25it/s]
Extracting features:   6%|▌         | 129/2193 [01:04<16:00,  2.15it/s]
Extracting features:   6%|▌         | 130/2193 [01:04<16:40,  2.06it/s]
Extracting features:   6%|▌         | 131/2193 [01:05<15:22,  2.24it/s]
Extracting features:   6%|▌         | 132/2193 [01:05<15:10,  2.26it/s]
Extracting features:   6%|▌         | 133/2193 [01:05<15:22,  2.23it/s]
Extracting features:   6%|▌         | 134/2193 [01:06<14:50,  2.31it/s]
Extracting features:   6%|▌         | 135/2193 [01:06<14:57,  2.29it/s]
Extracting features:   6%|▌         | 136/2193 [01:07<15:03,  2.28it/s]
Extracting features:   6%|▌         | 137/2193 [01:07<15:21,  2.23it/s]
Extracting features:   6%|▋         | 138/2193 [01:08<15:47,  2.17it/s]
Extracting features:   6%|▋         | 139/2193 [01:09<19:58,  1.71it/s]
Extracting features:   6%|▋         | 140/2193 [01:09<20:16,  1.69it/s]
Extracting features:   6%|▋         | 141/2193 [01:10<20:11,  1.69it/s]
Extracting features:   6%|▋         | 142/2193 [01:10<20:07,  1.70it/s]
Extracting features:   7%|▋         | 143/2193 [01:11<18:04,  1.89it/s]
Extracting features:   7%|▋         | 144/2193 [01:11<16:47,  2.03it/s]
Extracting features:   7%|▋         | 145/2193 [01:12<16:31,  2.07it/s]
Extracting features:   7%|▋         | 146/2193 [01:12<15:05,  2.26it/s]
Extracting features:   7%|▋         | 147/2193 [01:12<15:42,  2.17it/s]
Extracting features:   7%|▋         | 148/2193 [01:13<15:31,  2.19it/s]
Extracting features:   7%|▋         | 149/2193 [01:13<15:33,  2.19it/s]
Extracting features:   7%|▋         | 150/2193 [01:14<15:11,  2.24it/s]
Extracting features:   7%|▋         | 151/2193 [01:14<16:29,  2.06it/s]
Extracting features:   7%|▋         | 152/2193 [01:15<17:56,  1.90it/s]
Extracting features:   7%|▋         | 153/2193 [01:15<17:55,  1.90it/s]
Extracting features:   7%|▋         | 154/2193 [01:16<19:53,  1.71it/s]
Extracting features:   7%|▋         | 155/2193 [01:17<19:33,  1.74it/s]
Extracting features:   7%|▋         | 156/2193 [01:17<19:13,  1.77it/s]
Extracting features:   7%|▋         | 157/2193 [01:18<21:57,  1.55it/s]
Extracting features:   7%|▋         | 158/2193 [01:19<21:04,  1.61it/s]
Extracting features:   7%|▋         | 159/2193 [01:19<20:10,  1.68it/s]
Extracting features:   7%|▋         | 160/2193 [01:20<19:53,  1.70it/s]
Extracting features:   7%|▋         | 161/2193 [01:20<20:07,  1.68it/s]
Extracting features:   7%|▋         | 162/2193 [01:21<21:54,  1.55it/s]
Extracting features:   7%|▋         | 163/2193 [01:22<20:57,  1.61it/s]
Extracting features:   7%|▋         | 164/2193 [01:22<21:23,  1.58it/s]
Extracting features:   8%|▊         | 165/2193 [01:23<20:05,  1.68it/s]
Extracting features:   8%|▊         | 166/2193 [01:23<19:48,  1.70it/s]
Extracting features:   8%|▊         | 167/2193 [01:24<21:26,  1.57it/s]
Extracting features:   8%|▊         | 168/2193 [01:25<23:25,  1.44it/s]
Extracting features:   8%|▊         | 169/2193 [01:26<22:07,  1.52it/s]
Extracting features:   8%|▊         | 170/2193 [01:26<21:29,  1.57it/s]
Extracting features:   8%|▊         | 171/2193 [01:27<20:16,  1.66it/s]
Extracting features:   8%|▊         | 172/2193 [01:28<23:06,  1.46it/s]
Extracting features:   8%|▊         | 173/2193 [01:28<20:54,  1.61it/s]
Extracting features:   8%|▊         | 174/2193 [01:29<20:42,  1.62it/s]
Extracting features:   8%|▊         | 175/2193 [01:29<20:03,  1.68it/s]
Extracting features:   8%|▊         | 176/2193 [01:30<19:14,  1.75it/s]
Extracting features:   8%|▊         | 177/2193 [01:30<19:41,  1.71it/s]
Extracting features:   8%|▊         | 178/2193 [01:31<19:44,  1.70it/s]
Extracting features:   8%|▊         | 179/2193 [01:32<19:25,  1.73it/s]
Extracting features:   8%|▊         | 180/2193 [01:32<18:24,  1.82it/s]
Extracting features:   8%|▊         | 181/2193 [01:33<20:43,  1.62it/s]
Extracting features:   8%|▊         | 182/2193 [01:33<18:54,  1.77it/s]
Extracting features:   8%|▊         | 183/2193 [01:34<19:29,  1.72it/s]
Extracting features:   8%|▊         | 184/2193 [01:34<18:15,  1.83it/s]
Extracting features:   8%|▊         | 185/2193 [01:35<18:19,  1.83it/s]
Extracting features:   8%|▊         | 186/2193 [01:35<18:32,  1.80it/s]
Extracting features:   9%|▊         | 187/2193 [01:36<18:28,  1.81it/s]
Extracting features:   9%|▊         | 188/2193 [01:37<18:28,  1.81it/s]
Extracting features:   9%|▊         | 189/2193 [01:37<21:04,  1.59it/s]
Extracting features:   9%|▊         | 190/2193 [01:38<20:27,  1.63it/s]
Extracting features:   9%|▊         | 191/2193 [01:39<20:11,  1.65it/s]
Extracting features:   9%|▉         | 192/2193 [01:39<17:31,  1.90it/s]
Extracting features:   9%|▉         | 193/2193 [01:39<16:47,  1.99it/s]
Extracting features:   9%|▉         | 194/2193 [01:40<16:27,  2.03it/s]
Extracting features:   9%|▉         | 195/2193 [01:40<16:38,  2.00it/s]
Extracting features:   9%|▉         | 196/2193 [01:41<17:43,  1.88it/s]
Extracting features:   9%|▉         | 197/2193 [01:42<20:08,  1.65it/s]
Extracting features:   9%|▉         | 198/2193 [01:42<20:10,  1.65it/s]
Extracting features:   9%|▉         | 199/2193 [01:43<18:34,  1.79it/s]
Extracting features:   9%|▉         | 200/2193 [01:43<20:35,  1.61it/s]
Extracting features:   9%|▉         | 201/2193 [01:44<19:41,  1.69it/s]
Extracting features:   9%|▉         | 202/2193 [01:45<19:09,  1.73it/s]
Extracting features:   9%|▉         | 203/2193 [01:45<19:27,  1.70it/s]
Extracting features:   9%|▉         | 204/2193 [01:46<18:55,  1.75it/s]
Extracting features:   9%|▉         | 205/2193 [01:46<18:44,  1.77it/s]
Extracting features:   9%|▉         | 206/2193 [01:47<18:20,  1.81it/s]
Extracting features:   9%|▉         | 207/2193 [01:48<20:06,  1.65it/s]
Extracting features:   9%|▉         | 208/2193 [01:48<17:45,  1.86it/s]
Extracting features:  10%|▉         | 209/2193 [01:48<16:36,  1.99it/s]
Extracting features:  10%|▉         | 210/2193 [01:49<18:43,  1.77it/s]
Extracting features:  10%|▉         | 211/2193 [01:49<17:33,  1.88it/s]
Extracting features:  10%|▉         | 212/2193 [01:50<17:12,  1.92it/s]
Extracting features:  10%|▉         | 213/2193 [01:50<16:40,  1.98it/s]
Extracting features:  10%|▉         | 214/2193 [01:51<17:28,  1.89it/s]
Extracting features:  10%|▉         | 215/2193 [01:52<18:00,  1.83it/s]
Extracting features:  10%|▉         | 216/2193 [01:52<18:32,  1.78it/s]
Extracting features:  10%|▉         | 217/2193 [01:53<21:20,  1.54it/s]
Extracting features:  10%|▉         | 218/2193 [01:54<19:56,  1.65it/s]
Extracting features:  10%|▉         | 219/2193 [01:54<18:33,  1.77it/s]
Extracting features:  10%|█         | 220/2193 [01:55<20:29,  1.60it/s]
Extracting features:  10%|█         | 221/2193 [01:55<20:47,  1.58it/s]
Extracting features:  10%|█         | 222/2193 [01:56<17:53,  1.84it/s]
Extracting features:  10%|█         | 223/2193 [01:56<17:03,  1.92it/s]
Extracting features:  10%|█         | 224/2193 [01:57<18:21,  1.79it/s]
Extracting features:  10%|█         | 225/2193 [01:57<17:44,  1.85it/s]
Extracting features:  10%|█         | 226/2193 [01:58<17:33,  1.87it/s]
Extracting features:  10%|█         | 227/2193 [01:58<17:28,  1.87it/s]
Extracting features:  10%|█         | 228/2193 [01:59<17:13,  1.90it/s]
Extracting features:  10%|█         | 229/2193 [01:59<17:08,  1.91it/s]
Extracting features:  10%|█         | 230/2193 [02:00<17:23,  1.88it/s]
Extracting features:  11%|█         | 231/2193 [02:01<17:34,  1.86it/s]
Extracting features:  11%|█         | 232/2193 [02:01<17:29,  1.87it/s]
Extracting features:  11%|█         | 233/2193 [02:02<17:00,  1.92it/s]
Extracting features:  11%|█         | 234/2193 [02:02<16:44,  1.95it/s]
Extracting features:  11%|█         | 235/2193 [02:03<16:30,  1.98it/s]
Extracting features:  11%|█         | 236/2193 [02:03<19:05,  1.71it/s]
Extracting features:  11%|█         | 237/2193 [02:04<20:59,  1.55it/s]
Extracting features:  11%|█         | 238/2193 [02:05<19:28,  1.67it/s]
Extracting features:  11%|█         | 239/2193 [02:05<17:35,  1.85it/s]
Extracting features:  11%|█         | 240/2193 [02:05<16:21,  1.99it/s]
Extracting features:  11%|█         | 241/2193 [02:06<17:08,  1.90it/s]
Extracting features:  11%|█         | 242/2193 [02:07<17:10,  1.89it/s]
Extracting features:  11%|█         | 243/2193 [02:07<17:37,  1.84it/s]
Extracting features:  11%|█         | 244/2193 [02:08<17:03,  1.91it/s]
Extracting features:  11%|█         | 245/2193 [02:08<17:47,  1.83it/s]
Extracting features:  11%|█         | 246/2193 [02:09<18:03,  1.80it/s]
Extracting features:  11%|█▏        | 247/2193 [02:09<16:53,  1.92it/s]
Extracting features:  11%|█▏        | 248/2193 [02:10<16:27,  1.97it/s]
Extracting features:  11%|█▏        | 249/2193 [02:10<15:38,  2.07it/s]
Extracting features:  11%|█▏        | 250/2193 [02:11<16:11,  2.00it/s]
Extracting features:  11%|█▏        | 251/2193 [02:11<16:51,  1.92it/s]
Extracting features:  11%|█▏        | 252/2193 [02:12<16:37,  1.95it/s]
Extracting features:  12%|█▏        | 253/2193 [02:12<17:49,  1.81it/s]
Extracting features:  12%|█▏        | 254/2193 [02:13<18:43,  1.73it/s]
Extracting features:  12%|█▏        | 255/2193 [02:13<17:43,  1.82it/s]
Extracting features:  12%|█▏        | 256/2193 [02:14<18:41,  1.73it/s]
Extracting features:  12%|█▏        | 257/2193 [02:15<19:34,  1.65it/s]
Extracting features:  12%|█▏        | 258/2193 [02:16<21:10,  1.52it/s]
Extracting features:  12%|█▏        | 259/2193 [02:16<20:08,  1.60it/s]
Extracting features:  12%|█▏        | 260/2193 [02:17<19:16,  1.67it/s]
Extracting features:  12%|█▏        | 261/2193 [02:17<19:12,  1.68it/s]
Extracting features:  12%|█▏        | 262/2193 [02:18<16:53,  1.91it/s]
Extracting features:  12%|█▏        | 263/2193 [02:18<17:05,  1.88it/s]
Extracting features:  12%|█▏        | 264/2193 [02:19<15:42,  2.05it/s]
Extracting features:  12%|█▏        | 265/2193 [02:19<15:15,  2.11it/s]
Extracting features:  12%|█▏        | 266/2193 [02:19<15:08,  2.12it/s]
Extracting features:  12%|█▏        | 267/2193 [02:20<16:14,  1.98it/s]
Extracting features:  12%|█▏        | 268/2193 [02:21<19:35,  1.64it/s]
Extracting features:  12%|█▏        | 269/2193 [02:22<19:23,  1.65it/s]
Extracting features:  12%|█▏        | 270/2193 [02:22<19:32,  1.64it/s]
Extracting features:  12%|█▏        | 271/2193 [02:23<18:34,  1.72it/s]
Extracting features:  12%|█▏        | 272/2193 [02:23<17:06,  1.87it/s]
Extracting features:  12%|█▏        | 273/2193 [02:24<16:16,  1.97it/s]
Extracting features:  12%|█▏        | 274/2193 [02:24<15:34,  2.05it/s]
Extracting features:  13%|█▎        | 275/2193 [02:25<17:11,  1.86it/s]
Extracting features:  13%|█▎        | 276/2193 [02:25<17:22,  1.84it/s]
Extracting features:  13%|█▎        | 277/2193 [02:26<17:42,  1.80it/s]
Extracting features:  13%|█▎        | 278/2193 [02:26<16:54,  1.89it/s]
Extracting features:  13%|█▎        | 279/2193 [02:27<18:50,  1.69it/s]
Extracting features:  13%|█▎        | 280/2193 [02:27<17:46,  1.79it/s]
Extracting features:  13%|█▎        | 281/2193 [02:28<18:44,  1.70it/s]
Extracting features:  13%|█▎        | 282/2193 [02:29<17:59,  1.77it/s]
Extracting features:  13%|█▎        | 283/2193 [02:29<18:46,  1.70it/s]
Extracting features:  13%|█▎        | 284/2193 [02:30<19:00,  1.67it/s]
Extracting features:  13%|█▎        | 285/2193 [02:30<18:24,  1.73it/s]
Extracting features:  13%|█▎        | 286/2193 [02:31<17:50,  1.78it/s]
Extracting features:  13%|█▎        | 287/2193 [02:31<15:56,  1.99it/s]
Extracting features:  13%|█▎        | 288/2193 [02:32<18:13,  1.74it/s]
Extracting features:  13%|█▎        | 289/2193 [02:33<17:21,  1.83it/s]
Extracting features:  13%|█▎        | 290/2193 [02:33<15:45,  2.01it/s]
Extracting features:  13%|█▎        | 291/2193 [02:33<15:37,  2.03it/s]
Extracting features:  13%|█▎        | 292/2193 [02:34<17:58,  1.76it/s]
Extracting features:  13%|█▎        | 293/2193 [02:35<17:44,  1.79it/s]
Extracting features:  13%|█▎        | 294/2193 [02:35<17:54,  1.77it/s]
Extracting features:  13%|█▎        | 295/2193 [02:36<17:40,  1.79it/s]
Extracting features:  13%|█▎        | 296/2193 [02:36<17:14,  1.83it/s]
Extracting features:  14%|█▎        | 297/2193 [02:37<16:57,  1.86it/s]
Extracting features:  14%|█▎        | 298/2193 [02:37<16:19,  1.94it/s]
Extracting features:  14%|█▎        | 299/2193 [02:38<15:51,  1.99it/s]
Extracting features:  14%|█▎        | 300/2193 [02:38<16:39,  1.89it/s]
Extracting features:  14%|█▎        | 301/2193 [02:39<16:37,  1.90it/s]
Extracting features:  14%|█▍        | 302/2193 [02:39<17:40,  1.78it/s]
Extracting features:  14%|█▍        | 303/2193 [02:40<17:18,  1.82it/s]
Extracting features:  14%|█▍        | 304/2193 [02:41<17:38,  1.78it/s]
Extracting features:  14%|█▍        | 305/2193 [02:41<17:26,  1.80it/s]
Extracting features:  14%|█▍        | 306/2193 [02:42<17:11,  1.83it/s]
Extracting features:  14%|█▍        | 307/2193 [02:42<16:32,  1.90it/s]
Extracting features:  14%|█▍        | 308/2193 [02:43<15:47,  1.99it/s]
Extracting features:  14%|█▍        | 309/2193 [02:43<15:44,  2.00it/s]
Extracting features:  14%|█▍        | 310/2193 [02:43<14:28,  2.17it/s]
Extracting features:  14%|█▍        | 311/2193 [02:44<14:47,  2.12it/s]
Extracting features:  14%|█▍        | 312/2193 [02:45<15:34,  2.01it/s]
Extracting features:  14%|█▍        | 313/2193 [02:45<15:33,  2.01it/s]
Extracting features:  14%|█▍        | 314/2193 [02:45<15:08,  2.07it/s]
Extracting features:  14%|█▍        | 315/2193 [02:46<17:39,  1.77it/s]
Extracting features:  14%|█▍        | 316/2193 [02:47<18:24,  1.70it/s]
Extracting features:  14%|█▍        | 317/2193 [02:48<19:11,  1.63it/s]
Extracting features:  15%|█▍        | 318/2193 [02:48<18:07,  1.72it/s]
Extracting features:  15%|█▍        | 319/2193 [02:49<17:46,  1.76it/s]
Extracting features:  15%|█▍        | 320/2193 [02:49<17:01,  1.83it/s]
Extracting features:  15%|█▍        | 321/2193 [02:50<17:00,  1.84it/s]
Extracting features:  15%|█▍        | 322/2193 [02:50<16:16,  1.92it/s]
Extracting features:  15%|█▍        | 323/2193 [02:51<18:32,  1.68it/s]
Extracting features:  15%|█▍        | 324/2193 [02:51<18:05,  1.72it/s]
Extracting features:  15%|█▍        | 325/2193 [02:52<17:45,  1.75it/s]
Extracting features:  15%|█▍        | 326/2193 [02:53<18:12,  1.71it/s]
Extracting features:  15%|█▍        | 327/2193 [02:53<18:31,  1.68it/s]
Extracting features:  15%|█▍        | 328/2193 [02:54<16:16,  1.91it/s]
Extracting features:  15%|█▌        | 329/2193 [02:54<16:32,  1.88it/s]
Extracting features:  15%|█▌        | 330/2193 [02:55<16:13,  1.91it/s]
Extracting features:  15%|█▌        | 331/2193 [02:55<15:36,  1.99it/s]
Extracting features:  15%|█▌        | 332/2193 [02:56<15:23,  2.01it/s]
Extracting features:  15%|█▌        | 333/2193 [02:56<14:46,  2.10it/s]
Extracting features:  15%|█▌        | 334/2193 [02:57<15:35,  1.99it/s]
Extracting features:  15%|█▌        | 335/2193 [02:57<14:34,  2.12it/s]
Extracting features:  15%|█▌        | 336/2193 [02:57<15:18,  2.02it/s]
Extracting features:  15%|█▌        | 337/2193 [02:58<15:05,  2.05it/s]
Extracting features:  15%|█▌        | 338/2193 [02:58<15:35,  1.98it/s]
Extracting features:  15%|█▌        | 339/2193 [02:59<14:18,  2.16it/s]
Extracting features:  16%|█▌        | 340/2193 [02:59<15:13,  2.03it/s]
Extracting features:  16%|█▌        | 341/2193 [03:00<15:01,  2.05it/s]
Extracting features:  16%|█▌        | 342/2193 [03:01<16:20,  1.89it/s]
Extracting features:  16%|█▌        | 343/2193 [03:01<16:08,  1.91it/s]
Extracting features:  16%|█▌        | 344/2193 [03:02<18:24,  1.67it/s]
Extracting features:  16%|█▌        | 345/2193 [03:02<18:06,  1.70it/s]
Extracting features:  16%|█▌        | 346/2193 [03:03<17:49,  1.73it/s]
Extracting features:  16%|█▌        | 347/2193 [03:03<17:38,  1.74it/s]
Extracting features:  16%|█▌        | 348/2193 [03:04<17:23,  1.77it/s]
Extracting features:  16%|█▌        | 349/2193 [03:05<17:52,  1.72it/s]
Extracting features:  16%|█▌        | 350/2193 [03:05<17:46,  1.73it/s]
Extracting features:  16%|█▌        | 351/2193 [03:06<17:02,  1.80it/s]
Extracting features:  16%|█▌        | 352/2193 [03:06<16:00,  1.92it/s]
