=== Downloading VoxCeleb1 (audio) ===
Downloading vox1_dev_wav_partaaa...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  2296  100  2296    0     0   1985      0  0:00:01  0:00:01 --:--:--  1986
Downloading vox1_dev_wav_partaab...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  5 1023M    5 58.5M    0     0  1329k      0  0:13:08  0:00:45  0:12:23 2387k
  5 1023M    5 60.2M    0     0  1338k      0  0:13:02  0:00:46  0:12:16 2265k
  6 1023M    6 62.1M    0     0  1350k      0  0:12:55  0:00:47  0:12:08 2128k
  6 1023M    6 64.1M    0     0  1365k      0  0:12:47  0:00:48  0:11:59 2068k
  6 1023M    6 66.0M    0     0  1375k      0  0:12:41  0:00:49  0:11:52 1994k
  6 1023M    6 67.4M    0     0  1376k      0  0:12:41  0:00:50  0:11:51 1797k
  6 1023M    6 69.4M    0     0  1391k      0  0:12:32  0:00:51  0:11:41 1882k
  6 1023M    6 71.2M    0     0  1398k      0  0:12:28  0:00:52  0:11:36 1847k
  7 1023M    7 72.9M    0     0  1407k      0  0:12:24  0:00:53  0:11:31 1807k
  7 1023M    7 74.4M    0     0  1408k      0  0:12:23  0:00:54  0:11:29 1736k
  7 1023M    7 76.0M    0     0  1412k      0  0:12:21  0:00:55  0:11:26 1772k
  7 1023M    7 77.5M    0     0  1415k      0  0:12:19  0:00:56  0:11:23 1664k
  7 1023M    7 78.6M    0     0  1409k      0  0:12:23  0:00:57  0:11:26 1524k
  7 1023M    7 78.7M    0     0  1383k      0  0:12:37  0:00:58  0:11:39 1140k
  7 1023M    7 79.5M    0     0  1376k      0  0:12:41  0:00:59  0:11:42 1026k
  7 1023M    7 80.4M    0     0  1366k      0  0:12:46  0:01:00  0:11:46  879k
  7 1023M    7 80.7M    0     0  1349k      0  0:12:56  0:01:01  0:11:55  631k
  7 1023M    7 80.9M    0     0  1333k      0  0:13:05  0:01:02  0:12:03  475k
  7 1023M    7 81.0M    0     0  1314k      0  0:13:16  0:01:03  0:12:13  489k
  7 1023M    7 81.0M    0     0  1282k      0  0:13:37  0:01:04  0:12:33  281k
  7 1023M    7 81.0M    0     0  1270k      0  0:13:44  0:01:05  0:12:39  115k
  7 1023M    7 81.3M    0     0  1260k      0  0:13:51  0:01:06  0:12:45  128k
  8 1023M    8 84.5M    0     0  1290k      0  0:13:31  0:01:07  0:12:24  749k
  8 1023M    8 85.5M    0     0  1287k      0  0:13:33  0:01:08  0:12:25  934k
  8 1023M    8 87.1M    0     0  1287k      0  0:13:33  0:01:09  0:12:24 1367k
  8 1023M    8 88.4M    0     0  1290k      0  0:13:31  0:01:10  0:12:21 1556k
  8 1023M    8 89.0M    0     0  1279k      0  0:13:39  0:01:11  0:12:28 1518k
  8 1023M    8 89.9M    0     0  1276k      0  0:13:40  0:01:12  0:12:28 1093k
  8 1023M    8 90.4M    0     0  1266k      0  0:13:47  0:01:13  0:12:34  989k
  8 1023M    8 91.5M    0     0  1264k      0  0:13:48  0:01:14  0:12:34  932k
  9 1023M    9 92.5M    0     0  1261k      0  0:13:50  0:01:15  0:12:35  851k
  9 1023M    9 93.2M    0     0  1254k      0  0:13:55  0:01:16  0:12:39  884k
  9 1023M    9 94.0M    0     0  1246k      0  0:14:00  0:01:17  0:12:43  817k
  9 1023M    9 94.5M    0     0  1238k      0  0:14:05  0:01:18  0:12:47  832k
  9 1023M    9 95.3M    0     0  1231k      0  0:14:10  0:01:19  0:12:51  757k
  9 1023M    9 95.7M    0     0  1223k      0  0:14:15  0:01:20  0:12:55  659k
  9 1023M    9 96.2M    0     0  1214k      0  0:14:22  0:01:21  0:13:01  610k
  9 1023M    9 96.5M    0     0  1200k      0  0:14:32  0:01:22  0:13:10  502k
  9 1023M    9 97.0M    0     0  1195k      0  0:14:36  0:01:23  0:13:13  519k
  9 1023M    9 97.5M    0     0  1187k      0  0:14:42  0:01:24  0:13:18  463k
  9 1023M    9 98.1M    0     0  1179k      0  0:14:47  0:01:25  0:13:22  476k
  9 1023M    9 98.6M    0     0  1170k      0  0:14:55  0:01:26  0:13:29  483k
  9 1023M    9 99.1M    0     0  1165k      0  0:14:59  0:01:27  0:13:32  555k
  9 1023M    9 99.4M    0     0  1153k      0  0:15:08  0:01:28  0:13:40  474k
  9 1023M    9  100M    0     0  1150k      0  0:15:10  0:01:29  0:13:41  541k
  9 1023M    9  101M    0     0  1158k      0  0:15:04  0:01:30  0:13:34  785k
 10 1023M   10  102M    0     0  1156k      0  0:15:05  0:01:31  0:13:34  916k
 10 1023M   10  102M    0     0  1142k      0  0:15:17  0:01:32  0:13:45  759k
 10 1023M   10  104M    0     0  1151k      0  0:15:09  0:01:33  0:13:36 1117k
 10 1023M   10  105M    0     0  1150k      0  0:15:10  0:01:34  0:13:36 1142k
 10 1023M   10  106M    0     0  1149k      0  0:15:11  0:01:35  0:13:36  985k
 10 1023M   10  107M    0     0  1149k      0  0:15:11  0:01:36  0:13:35 1018k
 10 1023M   10  108M    0     0  1139k      0  0:15:19  0:01:37  0:13:42 1089k
 10 1023M   10  108M    0     0  1133k      0  0:15:23  0:01:38  0:13:45  815k
 11 1023M   11  112M    0     0  1162k      0  0:15:01  0:01:39  0:13:22 1391k
 11 1023M   11  115M    0     0  1180k      0  0:14:47  0:01:40  0:13:07 1791k
 11 1023M   11  118M    0     0  1200k      0  0:14:32  0:01:41  0:12:51 2166k
 11 1023M   11  121M    0     0  1214k      0  0:14:22  0:01:42  0:12:40 2900k
 12 1023M   12  123M    0     0  1224k      0  0:14:15  0:01:43  0:12:32 3030k
 12 1023M   12  125M    0     0  1228k      0  0:14:13  0:01:44  0:12:29 2477k
 12 1023M   12  125M    0     0  1220k      0  0:14:18  0:01:45  0:12:33 2003k
 12 1023M   12  125M    0     0  1204k      0  0:14:29  0:01:46  0:12:43 1291k
 12 1023M   12  125M    0     0  1193k      0  0:14:37  0:01:47  0:12:50  810k
 12 1023M   12  125M    0     0  1182k      0  0:14:45  0:01:48  0:12:57  385k
 12 1023M   12  125M    0     0  1171k      0  0:14:54  0:01:49  0:13:05 70647
 12 1023M   12  125M    0     0  1161k      0  0:15:02  0:01:50  0:13:12 41396
 12 1023M   12  125M    0     0  1150k      0  0:15:10  0:01:51  0:13:19     0
 12 1023M   12  125M    0     0  1140k      0  0:15:18  0:01:52  0:13:26     0
 12 1023M   12  125M    0     0  1130k      0  0:15:26  0:01:53  0:13:33     0
 12 1023M   12  125M    0     0  1120k      0  0:15:35  0:01:54  0:13:41     0
 12 1023M   12  125M    0     0  1110k      0  0:15:43  0:01:55  0:13:48     0
 12 1023M   12  125M    0     0  1101k      0  0:15:51  0:01:56  0:13:55     0
 12 1023M   12  125M    0     0  1091k      0  0:15:59  0:01:57  0:14:02     0
 12 1023M   12  125M    0     0  1082k      0  0:16:07  0:01:58  0:14:09     0
 12 1023M   12  125M    0     0  1073k      0  0:16:15  0:01:59  0:14:16     0
 12 1023M   12  125M    0     0  1064k      0  0:16:24  0:02:00  0:14:24     0
 12 1023M   12  125M    0     0  1055k      0  0:16:32  0:02:01  0:14:31     0
 12 1023M   12  125M    0     0  1047k      0  0:16:40  0:02:02  0:14:38     0
 12 1023M   12  125M    0     0  1038k      0  0:16:48  0:02:03  0:14:45     0
 12 1023M   12  125M    0     0  1030k      0  0:16:56  0:02:04  0:14:52     0
 12 1023M   12  125M    0     0  1022k      0  0:17:05  0:02:05  0:15:00     0
 12 1023M   12  125M    0     0  1013k      0  0:17:13  0:02:06  0:15:07     0
 12 1023M   12  125M    0     0  1005k      0  0:17:21  0:02:07  0:15:14     0
 12 1023M   12  125M    0     0   998k      0  0:17:29  0:02:08  0:15:21     0
 12 1023M   12  125M    0     0   990k      0  0:17:37  0:02:09  0:15:28     0
 12 1023M   12  125M    0     0   982k      0  0:17:46  0:02:10  0:15:36     0
 12 1023M   12  125M    0     0   975k      0  0:17:54  0:02:11  0:15:43     0
 12 1023M   12  125M    0     0   967k      0  0:18:02  0:02:12  0:15:50     0
 12 1023M   12  125M    0     0   960k      0  0:18:10  0:02:13  0:15:57     0
 12 1023M   12  125M    0     0   953k      0  0:18:18  0:02:14  0:16:04     0
 12 1023M   12  125M    0     0   946k      0  0:18:26  0:02:15  0:16:11     0
 12 1023M   12  125M    0     0   939k      0  0:18:35  0:02:16  0:16:19     0
 12 1023M   12  125M    0     0   932k      0  0:18:43  0:02:17  0:16:26     0
 12 1023M   12  125M    0     0   925k      0  0:18:51  0:02:18  0:16:33     0
 12 1023M   12  125M    0     0   919k      0  0:18:59  0:02:19  0:16:40     0
 12 1023M   12  125M    0     0   912k      0  0:19:07  0:02:20  0:16:47     0
 12 1023M   12  125M    0     0   906k      0  0:19:16  0:02:21  0:16:55     0
 12 1023M   12  125M    0     0   899k      0  0:19:24  0:02:22  0:17:02     0
 12 1023M   12  125M    0     0   893k      0  0:19:32  0:02:23  0:17:09     0
 12 1023M   12  125M    0     0   887k      0  0:19:40  0:02:24  0:17:16     0
 12 1023M   12  125M    0     0   881k      0  0:19:48  0:02:25  0:17:23     0
 12 1023M   12  125M    0     0   875k      0  0:19:56  0:02:26  0:17:30     0
 12 1023M   12  125M    0     0   869k      0  0:20:05  0:02:27  0:17:38     0
 12 1023M   12  125M    0     0   863k      0  0:20:13  0:02:28  0:17:45     0
 12 1023M   12  125M    0     0   857k      0  0:20:21  0:02:29  0:17:52     0
 12 1023M   12  125M    0     0   851k      0  0:20:29  0:02:30  0:17:59     0
 12 1023M   12  125M    0     0   846k      0  0:20:37  0:02:31  0:18:06     0
 12 1023M   12  125M    0     0   840k      0  0:20:46  0:02:32  0:18:14     0
 12 1023M   12  125M    0     0   835k      0  0:20:54  0:02:33  0:18:21     0
 12 1023M   12  125M    0     0   829k      0  0:21:02  0:02:34  0:18:28     0
 12 1023M   12  125M    0     0   824k      0  0:21:10  0:02:35  0:18:35     0
 12 1023M   12  125M    0     0   819k      0  0:21:18  0:02:36  0:18:42     0
 12 1023M   12  125M    0     0   813k      0  0:21:27  0:02:37  0:18:50     0
 12 1023M   12  125M    0     0   808k      0  0:21:35  0:02:38  0:18:57     0
 12 1023M   12  125M    0     0   803k      0  0:21:43  0:02:39  0:19:04     0
 12 1023M   12  125M    0     0   798k      0  0:21:51  0:02:40  0:19:11     0
 12 1023M   12  125M    0     0   793k      0  0:21:59  0:02:41  0:19:18     0
 12 1023M   12  125M    0     0   788k      0  0:22:07  0:02:42  0:19:25     0
 12 1023M   12  125M    0     0   784k      0  0:22:16  0:02:43  0:19:33     0
 12 1023M   12  125M    0     0   779k      0  0:22:24  0:02:44  0:19:40     0
 12 1023M   12  125M    0     0   774k      0  0:22:32  0:02:45  0:19:47     0
 12 1023M   12  125M    0     0   769k      0  0:22:40  0:02:46  0:19:54     0
 12 1023M   12  125M    0     0   765k      0  0:22:48  0:02:47  0:20:01     0
 12 1023M   12  125M    0     0   760k      0  0:22:57  0:02:48  0:20:09     0
 12 1023M   12  125M    0     0   756k      0  0:23:05  0:02:49  0:20:16     0
 12 1023M   12  125M    0     0   751k      0  0:23:13  0:02:50  0:20:23     0
 12 1023M   12  125M    0     0   747k      0  0:23:21  0:02:51  0:20:30     0
 12 1023M   12  125M    0     0   743k      0  0:23:29  0:02:52  0:20:37     0
 12 1023M   12  125M    0     0   738k      0  0:23:38  0:02:53  0:20:45     0
 12 1023M   12  125M    0     0   734k      0  0:23:46  0:02:54  0:20:52     0
 12 1023M   12  125M    0     0   730k      0  0:23:54  0:02:55  0:20:59     0
 12 1023M   12  125M    0     0   726k      0  0:24:02  0:02:56  0:21:06     0
 12 1023M   12  125M    0     0   722k      0  0:24:10  0:02:57  0:21:13     0
 12 1023M   12  125M    0     0   718k      0  0:24:19  0:02:58  0:21:21     0
 12 1023M   12  125M    0     0   714k      0  0:24:27  0:02:59  0:21:28     0
 12 1023M   12  125M    0     0   710k      0  0:24:35  0:03:00  0:21:35     0
 12 1023M   12  125M    0     0   706k      0  0:24:43  0:03:01  0:21:42     0
 12 1023M   12  125M    0     0   702k      0  0:24:51  0:03:02  0:21:49     0
 12 1023M   12  125M    0     0   698k      0  0:24:59  0:03:03  0:21:56     0
 12 1023M   12  125M    0     0   694k      0  0:25:08  0:03:04  0:22:04     0
 12 1023M   12  125M    0     0   690k      0  0:25:16  0:03:05  0:22:11     0
 12 1023M   12  125M    0     0   687k      0  0:25:24  0:03:06  0:22:18     0
 12 1023M   12  125M    0     0   683k      0  0:25:32  0:03:07  0:22:25     0
 12 1023M   12  125M    0     0   679k      0  0:25:40  0:03:08  0:22:32     0
 12 1023M   12  125M    0     0   676k      0  0:25:49  0:03:09  0:22:40     0
 12 1023M   12  125M    0     0   672k      0  0:25:57  0:03:11  0:22:46     0
 12 1023M   12  125M    0     0   669k      0  0:26:05  0:03:12  0:22:53     0
 12 1023M   12  125M    0     0   665k      0  0:26:13  0:03:13  0:23:00     0
 12 1023M   12  125M    0     0   662k      0  0:26:21  0:03:14  0:23:07     0
 12 1023M   12  125M    0     0   658k      0  0:26:29  0:03:15  0:23:14     0
 12 1023M   12  125M    0     0   655k      0  0:26:38  0:03:16  0:23:22     0
 12 1023M   12  125M    0     0   652k      0  0:26:46  0:03:17  0:23:29     0
 12 1023M   12  125M    0     0   648k      0  0:26:54  0:03:18  0:23:36     0
 12 1023M   12  125M    0     0   645k      0  0:27:02  0:03:19  0:23:43     0
 12 1023M   12  125M    0     0   642k      0  0:27:10  0:03:20  0:23:50     0
 12 1023M   12  125M    0     0   639k      0  0:27:19  0:03:21  0:23:58     0
 12 1023M   12  125M    0     0   635k      0  0:27:27  0:03:22  0:24:05     0
 12 1023M   12  125M    0     0   632k      0  0:27:35  0:03:23  0:24:12     0
 12 1023M   12  125M    0     0   629k      0  0:27:43  0:03:24  0:24:19     0
 12 1023M   12  125M    0     0   626k      0  0:27:51  0:03:25  0:24:26     0
 12 1023M   12  125M    0     0   623k      0  0:27:59  0:03:26  0:24:33     0
 12 1023M   12  125M    0     0   620k      0  0:28:08  0:03:27  0:24:41     0
 12 1023M   12  125M    0     0   617k      0  0:28:16  0:03:28  0:24:48     0
 12 1023M   12  125M    0     0   614k      0  0:28:24  0:03:29  0:24:55     0
 12 1023M   12  125M    0     0   611k      0  0:28:32  0:03:30  0:25:02     0
 12 1023M   12  125M    0     0   608k      0  0:28:40  0:03:31  0:25:09     0
 12 1023M   12  125M    0     0   605k      0  0:28:49  0:03:32  0:25:17     0
 12 1023M   12  125M    0     0   603k      0  0:28:57  0:03:33  0:25:24     0
 12 1023M   12  125M    0     0   600k      0  0:29:05  0:03:34  0:25:31     0
 12 1023M   12  125M    0     0   597k      0  0:29:13  0:03:35  0:25:38     0
 12 1023M   12  125M    0     0   594k      0  0:29:21  0:03:36  0:25:45     0
 12 1023M   12  125M    0     0   591k      0  0:29:30  0:03:37  0:25:53     0
 12 1023M   12  125M    0     0   589k      0  0:29:38  0:03:38  0:26:00     0
 12 1023M   12  125M    0     0   586k      0  0:29:46  0:03:39  0:26:07     0
 12 1023M   12  125M    0     0   583k      0  0:29:54  0:03:40  0:26:14     0
 12 1023M   12  125M    0     0   581k      0  0:30:02  0:03:41  0:26:21     0
 12 1023M   12  125M    0     0   578k      0  0:30:10  0:03:42  0:26:28     0
 12 1023M   12  125M    0     0   575k      0  0:30:19  0:03:43  0:26:36     0
 12 1023M   12  125M    0     0   573k      0  0:30:27  0:03:44  0:26:43     0
 12 1023M   12  125M    0     0   570k      0  0:30:35  0:03:45  0:26:50     0
 12 1023M   12  125M    0     0   568k      0  0:30:43  0:03:46  0:26:57     0
 12 1023M   12  125M    0     0   565k      0  0:30:51  0:03:47  0:27:04     0
 12 1023M   12  125M    0     0   563k      0  0:31:00  0:03:48  0:27:12     0
 12 1023M   12  125M    0     0   560k      0  0:31:08  0:03:49  0:27:19     0
 12 1023M   12  125M    0     0   558k      0  0:31:16  0:03:50  0:27:26     0
 12 1023M   12  125M    0     0   555k      0  0:31:24  0:03:51  0:27:33     0
 12 1023M   12  125M    0     0   553k      0  0:31:32  0:03:52  0:27:40     0
 12 1023M   12  125M    0     0   551k      0  0:31:41  0:03:53  0:27:48     0
 12 1023M   12  125M    0     0   548k      0  0:31:49  0:03:54  0:27:55     0
 12 1023M   12  125M    0     0   546k      0  0:31:57  0:03:55  0:28:02     0
 12 1023M   12  125M    0     0   544k      0  0:32:05  0:03:56  0:28:09     0
 12 1023M   12  125M    0     0   541k      0  0:32:13  0:03:57  0:28:16     0
 12 1023M   12  125M    0     0   539k      0  0:32:22  0:03:58  0:28:24     0
 12 1023M   12  125M    0     0   537k      0  0:32:30  0:03:59  0:28:31     0
 12 1023M   12  125M    0     0   534k      0  0:32:38  0:04:00  0:28:38     0
 12 1023M   12  125M    0     0   532k      0  0:32:46  0:04:01  0:28:45     0
 12 1023M   12  125M    0     0   530k      0  0:32:54  0:04:02  0:28:52     0
 12 1023M   12  125M    0     0   528k      0  0:33:02  0:04:03  0:28:59     0
 12 1023M   12  125M    0     0   526k      0  0:33:11  0:04:04  0:29:07     0
 12 1023M   12  125M    0     0   524k      0  0:33:19  0:04:05  0:29:14     0
 12 1023M   12  125M    0     0   521k      0  0:33:27  0:04:06  0:29:21     0
 12 1023M   12  125M    0     0   519k      0  0:33:35  0:04:07  0:29:28     0
 12 1023M   12  125M    0     0   517k      0  0:33:43  0:04:08  0:29:35     0
 12 1023M   12  125M    0     0   515k      0  0:33:52  0:04:09  0:29:43     0
 12 1023M   12  125M    0     0   513k      0  0:34:00  0:04:10  0:29:50     0
 12 1023M   12  125M    0     0   511k      0  0:34:08  0:04:11  0:29:57     0
 12 1023M   12  125M    0     0   509k      0  0:34:16  0:04:12  0:30:04     0
 12 1023M   12  125M    0     0   507k      0  0:34:24  0:04:13  0:30:11     0
 12 1023M   12  125M    0     0   505k      0  0:34:32  0:04:14  0:30:18     0
 12 1023M   12  125M    0     0   503k      0  0:34:41  0:04:15  0:30:26     0
 12 1023M   12  125M    0     0   501k      0  0:34:49  0:04:16  0:30:33     0
 12 1023M   12  125M    0     0   499k      0  0:34:57  0:04:17  0:30:40     0
 12 1023M   12  125M    0     0   497k      0  0:35:05  0:04:18  0:30:47     0
 12 1023M   12  125M    0     0   495k      0  0:35:13  0:04:19  0:30:54     0
 12 1023M   12  125M    0     0   493k      0  0:35:22  0:04:20  0:31:02     0
 12 1023M   12  125M    0     0   491k      0  0:35:30  0:04:21  0:31:09     0
 12 1023M   12  125M    0     0   489k      0  0:35:38  0:04:22  0:31:16     0
 12 1023M   12  125M    0     0   488k      0  0:35:46  0:04:23  0:31:23     0
 12 1023M   12  125M    0     0   486k      0  0:35:54  0:04:24  0:31:30     0
 12 1023M   12  125M    0     0   484k      0  0:36:02  0:04:25  0:31:37     0
 12 1023M   12  125M    0     0   482k      0  0:36:11  0:04:26  0:31:45     0
 12 1023M   12  125M    0     0   480k      0  0:36:19  0:04:27  0:31:52     0
 12 1023M   12  125M    0     0   478k      0  0:36:27  0:04:28  0:31:59     0
 12 1023M   12  125M    0     0   477k      0  0:36:35  0:04:29  0:32:06     0
 12 1023M   12  125M    0     0   475k      0  0:36:43  0:04:30  0:32:13     0
 12 1023M   12  125M    0     0   473k      0  0:36:52  0:04:31  0:32:21     0
 12 1023M   12  125M    0     0   471k      0  0:37:00  0:04:32  0:32:28     0
 12 1023M   12  125M    0     0   470k      0  0:37:08  0:04:33  0:32:35     0
 12 1023M   12  125M    0     0   468k      0  0:37:16  0:04:34  0:32:42     0
 12 1023M   12  125M    0     0   466k      0  0:37:24  0:04:35  0:32:49     0
 12 1023M   12  125M    0     0   464k      0  0:37:33  0:04:36  0:32:57     0
 12 1023M   12  125M    0     0   463k      0  0:37:41  0:04:37  0:33:04     0
 12 1023M   12  125M    0     0   461k      0  0:37:49  0:04:38  0:33:11     0
 12 1023M   12  125M    0     0   459k      0  0:37:57  0:04:39  0:33:18     0
 12 1023M   12  125M    0     0   458k      0  0:38:05  0:04:40  0:33:25     0
 12 1023M   12  125M    0     0   456k      0  0:38:14  0:04:41  0:33:33     0
 12 1023M   12  125M    0     0   455k      0  0:38:22  0:04:42  0:33:40     0
 12 1023M   12  125M    0     0   453k      0  0:38:30  0:04:43  0:33:47     0
 12 1023M   12  125M    0     0   451k      0  0:38:38  0:04:44  0:33:54     0
 12 1023M   12  125M    0     0   450k      0  0:38:46  0:04:45  0:34:01     0
 12 1023M   12  125M    0     0   448k      0  0:38:55  0:04:46  0:34:09     0
 12 1023M   12  125M    0     0   447k      0  0:39:03  0:04:47  0:34:16     0
 12 1023M   12  125M    0     0   445k      0  0:39:11  0:04:48  0:34:23     0
 12 1023M   12  125M    0     0   443k      0  0:39:19  0:04:49  0:34:30     0
 12 1023M   12  125M    0     0   442k      0  0:39:27  0:04:50  0:34:37     0
 12 1023M   12  125M    0     0   440k      0  0:39:35  0:04:51  0:34:44     0
 12 1023M   12  125M    0     0   439k      0  0:39:44  0:04:52  0:34:52     0
 12 1023M   12  125M    0     0   437k      0  0:39:52  0:04:53  0:34:59     0
 12 1023M   12  125M    0     0   436k      0  0:40:00  0:04:54  0:35:06     0
 12 1023M   12  125M    0     0   434k      0  0:40:08  0:04:55  0:35:13     0
 12 1023M   12  125M    0     0   433k      0  0:40:16  0:04:56  0:35:20     0
 12 1023M   12  125M    0     0   432k      0  0:40:25  0:04:57  0:35:28     0
 12 1023M   12  125M    0     0   430k      0  0:40:33  0:04:58  0:35:35     0
 12 1023M   12  125M    0     0   429k      0  0:40:41  0:04:59  0:35:42     0
 12 1023M   12  125M    0     0   427k      0  0:40:49  0:05:00  0:35:49     0
 12 1023M   12  125M    0     0   426k      0  0:40:57  0:05:01  0:35:56     0
 12 1023M   12  125M    0     0   424k      0  0:41:06  0:05:02  0:36:04     0
